"This is tuple number 0",0,0
"This is tuple number 504",504,22.4499443206436
"This is tuple number 505",505,22.4722050542442
"This is tuple number 506",506,22.494443758404
"This is tuple number 507",507,22.5166604983954
"This is tuple number 508",508,22.5388553391693
"This is tuple number 509",509,22.561028345357
"This is tuple number 510",510,22.5831795812724
"This is tuple number 511",511,22.6053091109146
"This is tuple number 512",512,22.6274169979695
"This is tuple number 513",513,22.6495033058122
"This is tuple number 514",514,22.6715680975093
"This is tuple number 515",515,22.6936114358204
"This is tuple number 516",516,22.7156333832011
"This is tuple number 517",517,22.7376340018041
"This is tuple number 518",518,22.7596133534821
"This is tuple number 519",519,22.781571499789
"This is tuple number 520",520,22.8035085019828
"This is tuple number 521",521,22.8254244210267
"This is tuple number 522",522,22.8473193175917
"This is tuple number 523",523,22.8691932520585
"This is tuple number 524",524,22.8910462845192
"This is tuple number 525",525,22.9128784747792
"This is tuple number 526",526,22.9346898823594
"This is tuple number 527",527,22.956480566498
"This is tuple number 528",528,22.9782505861521
"This is tuple number 529",529,23
"This is tuple number 530",530,23.0217288664427
"This is tuple number 531",531,23.0434372436058
"This is tuple number 532",532,23.0651251893416
"This is tuple number 533",533,23.0867927612304
"This is tuple number 534",534,23.1084400165827
"This is tuple number 535",535,23.1300670124408
"This is tuple number 536",536,23.1516738055805
"This is tuple number 537",537,23.1732604525129
"This is tuple number 538",538,23.1948270094864
"This is tuple number 539",539,23.2163735324878
"This is tuple number 540",540,23.2379000772445
"This is tuple number 541",541,23.259406699226
"This is tuple number 542",542,23.2808934536456
"This is tuple number 543",543,23.3023603954621
"This is tuple number 544",544,23.3238075793812
"This is tuple number 545",545,23.3452350598575
"This is tuple number 546",546,23.3666428910958
"This is tuple number 547",547,23.388031127053
"This is tuple number 548",548,23.4093998214393
"This is tuple number 549",549,23.43074902772
"This is tuple number 550",550,23.4520787991171
"This is tuple number 551",551,23.473389188611
"This is tuple number 552",552,23.4946802489415
"This is tuple number 553",553,23.5159520326097
"This is tuple number 554",554,23.5372045918796
"This is tuple number 555",555,23.5584379787795
"This is tuple number 556",556,23.5796522451032
"This is tuple number 557",557,23.6008474424119
"This is tuple number 558",558,23.6220236220354
"This is tuple number 559",559,23.6431808350738
"This is tuple number 560",560,23.6643191323985
"This is tuple number 561",561,23.685438564654
"This is tuple number 562",562,23.7065391822594
"This is tuple number 563",563,23.7276210354093
"This is tuple number 564",564,23.7486841740758
"This is tuple number 565",565,23.7697286480094
"This is tuple number 566",566,23.7907545067406
"This is tuple number 567",567,23.8117617995813
"This is tuple number 568",568,23.832750575626
"This is tuple number 569",569,23.8537208837531
"This is tuple number 570",570,23.8746727726266
"This is tuple number 571",571,23.895606290697
"This is tuple number 572",572,23.9165214862028
"This is tuple number 573",573,23.9374184071716
"This is tuple number 574",574,23.9582971014219
"This is tuple number 575",575,23.9791576165636
"This is tuple number 576",576,24
"This is tuple number 577",577,24.0208242989286
"This is tuple number 578",578,24.0416305603426
"This is tuple number 579",579,24.0624188310319
"This is tuple number 580",580,24.0831891575846
"This is tuple number 581",581,24.1039415863879
"This is tuple number 582",582,24.1246761636296
"This is tuple number 583",583,24.1453929352993
"This is tuple number 584",584,24.1660919471891
"This is tuple number 585",585,24.1867732448956
"This is tuple number 586",586,24.2074368738204
"This is tuple number 587",587,24.2280828791714
"This is tuple number 588",588,24.2487113059643
"This is tuple number 589",589,24.2693221990232
"This is tuple number 590",590,24.2899156029822
"This is tuple number 591",591,24.3104915622864
"This is tuple number 592",592,24.3310501211929
"This is tuple number 593",593,24.3515913237718
"This is tuple number 594",594,24.3721152139079
"This is tuple number 595",595,24.3926218353009
"This is tuple number 596",596,24.4131112314674
"This is tuple number 597",597,24.4335834457412
"This is tuple number 598",598,24.454038521275
"This is tuple number 599",599,24.4744765010408
"This is tuple number 600",600,24.4948974278318
"This is tuple number 601",601,24.5153013442625
"This is tuple number 602",602,24.5356882927706
"This is tuple number 603",603,24.5560583156173
"This is tuple number 604",604,24.576411454889
"This is tuple number 605",605,24.5967477524977
"This is tuple number 606",606,24.6170672501823
"This is tuple number 607",607,24.6373699895098
"This is tuple number 608",608,24.6576560118759
"This is tuple number 609",609,24.6779253585061
"This is tuple number 610",610,24.6981780704569
"This is tuple number 611",611,24.7184141886165
"This is tuple number 612",612,24.738633753706
"This is tuple number 613",613,24.7588368062799
"This is tuple number 614",614,24.7790233867277
"This is tuple number 615",615,24.7991935352745
"This is tuple number 616",616,24.8193472919817
"This is tuple number 617",617,24.8394846967484
"This is tuple number 618",618,24.8596057893121
"This is tuple number 619",619,24.8797106092495
"This is tuple number 620",620,24.8997991959775
"This is tuple number 621",621,24.9198715887542
"This is tuple number 622",622,24.9399278266799
"This is tuple number 623",623,24.9599679486974
"This is tuple number 624",624,24.9799919935936
"This is tuple number 625",625,25
"This is tuple number 626",626,25.0199920063936
"This is tuple number 627",627,25.0399680510978
"This is tuple number 628",628,25.0599281722833
"This is tuple number 629",629,25.0798724079689
"This is tuple number 630",630,25.0998007960223
"This is tuple number 631",631,25.1197133741609
"This is tuple number 632",632,25.1396101799531
"This is tuple number 633",633,25.1594912508182
"This is tuple number 634",634,25.1793566240283
"This is tuple number 635",635,25.1992063367083
"This is tuple number 636",636,25.219040425837
"This is tuple number 637",637,25.2388589282479
"This is tuple number 638",638,25.2586618806302
"This is tuple number 639",639,25.2784493195291
"This is tuple number 640",640,25.298221281347
"This is tuple number 641",641,25.3179778023443
"This is tuple number 642",642,25.3377189186399
"This is tuple number 643",643,25.3574446662119
"This is tuple number 644",644,25.377155080899
"This is tuple number 645",645,25.3968501984006
"This is tuple number 646",646,25.4165300542777
"This is tuple number 647",647,25.4361946839538
"This is tuple number 648",648,25.4558441227157
"This is tuple number 649",649,25.475478405714
"This is tuple number 650",650,25.4950975679639
"This is tuple number 651",651,25.5147016443461
"This is tuple number 652",652,25.5342906696074
"This is tuple number 653",653,25.5538646783613
"This is tuple number 654",654,25.5734237050888
"This is tuple number 655",655,25.5929677841395
"This is tuple number 656",656,25.6124969497314
"This is tuple number 657",657,25.6320112359526
"This is tuple number 658",658,25.6515106767613
"This is tuple number 659",659,25.6709953059869
"This is tuple number 660",660,25.6904651573303
"This is tuple number 661",661,25.7099202643649
"This is tuple number 662",662,25.7293606605372
"This is tuple number 663",663,25.7487863791675
"This is tuple number 664",664,25.7681974534503
"This is tuple number 665",665,25.7875939164553
"This is tuple number 666",666,25.8069758011279
"This is tuple number 667",667,25.8263431402899
"This is tuple number 668",668,25.8456959666402
"This is tuple number 669",669,25.8650343127551
"This is tuple number 670",670,25.8843582110896
"This is tuple number 671",671,25.9036676939772
"This is tuple number 672",672,25.9229627936314
"This is tuple number 673",673,25.9422435421457
"This is tuple number 674",674,25.9615099714943
"This is tuple number 675",675,25.9807621135332
"This is tuple number 676",676,26
"This is tuple number 677",677,26.0192236625154
"This is tuple number 678",678,26.0384331325831
"This is tuple number 679",679,26.0576284415908
"This is tuple number 680",680,26.0768096208106
"This is tuple number 681",681,26.0959767013998
"This is tuple number 682",682,26.1151297144012
"This is tuple number 683",683,26.134268690744
"This is tuple number 684",684,26.153393661244
"This is tuple number 685",685,26.1725046566048
"This is tuple number 686",686,26.1916017074176
"This is tuple number 687",687,26.2106848441623
"This is tuple number 688",688,26.229754097208
"This is tuple number 689",689,26.2488094968134
"This is tuple number 690",690,26.2678510731274
"This is tuple number 691",691,26.2868788561898
"This is tuple number 692",692,26.3058928759318
"This is tuple number 693",693,26.3248931621764
"This is tuple number 694",694,26.343879744639
"This is tuple number 695",695,26.3628526529281
"This is tuple number 696",696,26.3818119165458
"This is tuple number 697",697,26.4007575648882
"This is tuple number 698",698,26.4196896272458
"This is tuple number 699",699,26.4386081328046
"This is tuple number 700",700,26.4575131106459
"This is tuple number 701",701,26.4764045897475
"This is tuple number 702",702,26.4952825989835
"This is tuple number 703",703,26.5141471671257
"This is tuple number 704",704,26.5329983228432
"This is tuple number 705",705,26.5518360947035
"This is tuple number 706",706,26.5706605111728
"This is tuple number 707",707,26.5894716006167
"This is tuple number 708",708,26.6082693913001
"This is tuple number 709",709,26.6270539113887
"This is tuple number 710",710,26.6458251889485
"This is tuple number 711",711,26.6645832519468
"This is tuple number 712",712,26.6833281282527
"This is tuple number 713",713,26.7020598456374
"This is tuple number 714",714,26.7207784317748
"This is tuple number 715",715,26.7394839142419
"This is tuple number 716",716,26.7581763205193
"This is tuple number 717",717,26.7768556779918
"This is tuple number 718",718,26.7955220139485
"This is tuple number 719",719,26.8141753555838
"This is tuple number 720",720,26.8328157299975
"This is tuple number 721",721,26.8514431641951
"This is tuple number 722",722,26.8700576850888
"This is tuple number 723",723,26.8886593194975
"This is tuple number 724",724,26.9072480941474
"This is tuple number 725",725,26.9258240356725
"This is tuple number 726",726,26.944387170615
"This is tuple number 727",727,26.9629375254255
"This is tuple number 728",728,26.9814751264641
"This is tuple number 729",729,27
"This is tuple number 730",730,27.0185121722126
"This is tuple number 731",731,27.0370116691915
"This is tuple number 732",732,27.0554985169374
"This is tuple number 733",733,27.0739727413618
"This is tuple number 734",734,27.0924343682881
"This is tuple number 735",735,27.1108834234519
"This is tuple number 736",736,27.1293199325011
"This is tuple number 737",737,27.1477439209965
"This is tuple number 738",738,27.1661554144122
"This is tuple number 739",739,27.1845544381364
"This is tuple number 740",740,27.2029410174709
"This is tuple number 741",741,27.2213151776324
"This is tuple number 742",742,27.2396769437525
"This is tuple number 743",743,27.258026340878
"This is tuple number 744",744,27.2763633939717
"This is tuple number 745",745,27.2946881279124
"This is tuple number 746",746,27.3130005674953
"This is tuple number 747",747,27.3313007374329
"This is tuple number 748",748,27.3495886623547
"This is tuple number 749",749,27.367864366808
"This is tuple number 750",750,27.3861278752583
"This is tuple number 751",751,27.4043792120894
"This is tuple number 752",752,27.4226184016042
"This is tuple number 753",753,27.4408454680245
"This is tuple number 754",754,27.459060435492
"This is tuple number 755",755,27.4772633280682
"This is tuple number 756",756,27.495454169735
"This is tuple number 757",757,27.5136329843952
"This is tuple number 758",758,27.5317997958724
"This is tuple number 759",759,27.5499546279118
"This is tuple number 760",760,27.5680975041804
"This is tuple number 761",761,27.5862284482674
"This is tuple number 762",762,27.6043474836845
"This is tuple number 763",763,27.6224546338663
"This is tuple number 764",764,27.6405499221705
"This is tuple number 765",765,27.6586333718787
"This is tuple number 766",766,27.6767050061961
"This is tuple number 767",767,27.6947648482525
"This is tuple number 768",768,27.712812921102
"This is tuple number 769",769,27.7308492477241
"This is tuple number 770",770,27.7488738510232
"This is tuple number 771",771,27.7668867538296
"This is tuple number 772",772,27.7848879788996
"This is tuple number 773",773,27.8028775489157
"This is tuple number 774",774,27.8208554864871
"This is tuple number 775",775,27.8388218141501
"This is tuple number 776",776,27.8567765543682
"This is tuple number 777",777,27.8747197295327
"This is tuple number 778",778,27.8926513619627
"This is tuple number 779",779,27.9105714739057
"This is tuple number 780",780,27.9284800875379
"This is tuple number 781",781,27.9463772249642
"This is tuple number 782",782,27.9642629082191
"This is tuple number 783",783,27.9821371592664
"This is tuple number 784",784,28
"This is tuple number 785",785,28.0178514522438
"This is tuple number 786",786,28.0356915377524
"This is tuple number 787",787,28.0535202782111
"This is tuple number 788",788,28.0713376952364
"This is tuple number 789",789,28.0891438103763
"This is tuple number 790",790,28.1069386451104
"This is tuple number 791",791,28.1247222208505
"This is tuple number 792",792,28.1424945589406
"This is tuple number 793",793,28.1602556806574
"This is tuple number 794",794,28.1780056072107
"This is tuple number 795",795,28.1957443597434
"This is tuple number 796",796,28.2134719593318
"This is tuple number 797",797,28.2311884269862
"This is tuple number 798",798,28.2488937836511
"This is tuple number 799",799,28.2665880502051
"This is tuple number 800",800,28.2842712474619
"This is tuple number 801",801,28.3019433961698
"This is tuple number 802",802,28.3196045170126
"This is tuple number 803",803,28.3372546306095
"This is tuple number 804",804,28.3548937575157
"This is tuple number 805",805,28.3725219182222
"This is tuple number 806",806,28.3901391331568
"This is tuple number 807",807,28.4077454226836
"This is tuple number 808",808,28.4253408071038
"This is tuple number 809",809,28.4429253066558
"This is tuple number 810",810,28.4604989415154
"This is tuple number 811",811,28.4780617317963
"This is tuple number 812",812,28.49561369755
"This is tuple number 813",813,28.5131548587665
"This is tuple number 814",814,28.5306852353742
"This is tuple number 815",815,28.5482048472404
"This is tuple number 816",816,28.5657137141714
"This is tuple number 817",817,28.5832118559129
"This is tuple number 818",818,28.6006992921502
"This is tuple number 819",819,28.6181760425084
"This is tuple number 820",820,28.6356421265527
"This is tuple number 821",821,28.6530975637888
"This is tuple number 822",822,28.6705423736629
"This is tuple number 823",823,28.6879765755621
"This is tuple number 824",824,28.7054001888146
"This is tuple number 825",825,28.7228132326901
"This is tuple number 826",826,28.7402157263998
"This is tuple number 827",827,28.7576076890968
"This is tuple number 828",828,28.7749891398763
"This is tuple number 829",829,28.7923600977759
"This is tuple number 830",830,28.8097205817759
"This is tuple number 831",831,28.8270706107991
"This is tuple number 832",832,28.8444102037119
"This is tuple number 833",833,28.8617393793236
"This is tuple number 834",834,28.8790581563873
"This is tuple number 835",835,28.8963665535998
"This is tuple number 836",836,28.9136645896019
"This is tuple number 837",837,28.9309522829789
"This is tuple number 838",838,28.9482296522603
"This is tuple number 839",839,28.9654967159205
"This is tuple number 840",840,28.9827534923789
"This is tuple number 841",841,29
"This is tuple number 842",842,29.0172362570938
"This is tuple number 843",843,29.0344622819159
"This is tuple number 844",844,29.0516780926679
"This is tuple number 845",845,29.0688837074973
"This is tuple number 846",846,29.086079144498
"This is tuple number 847",847,29.1032644217105
"This is tuple number 848",848,29.1204395571221
"This is tuple number 849",849,29.1376045686669
"This is tuple number 850",850,29.1547594742265
"This is tuple number 851",851,29.1719042916296
"This is tuple number 852",852,29.1890390386528
"This is tuple number 853",853,29.2061637330205
"This is tuple number 854",854,29.2232783924049
"This is tuple number 855",855,29.2403830344269
"This is tuple number 856",856,29.2574776766556
"This is tuple number 857",857,29.2745623366089
"This is tuple number 858",858,29.2916370317536
"This is tuple number 859",859,29.3087017795057
"This is tuple number 860",860,29.3257565972304
"This is tuple number 861",861,29.3428015022424
"This is tuple number 862",862,29.3598365118064
"This is tuple number 863",863,29.3768616431368
"This is tuple number 864",864,29.3938769133981
"This is tuple number 865",865,29.4108823397055
"This is tuple number 866",866,29.4278779391243
"This is tuple number 867",867,29.4448637286709
"This is tuple number 868",868,29.4618397253125
"This is tuple number 869",869,29.4788059459674
"This is tuple number 870",870,29.4957624075053
"This is tuple number 871",871,29.5127091267474
"This is tuple number 872",872,29.5296461204668
"This is tuple number 873",873,29.5465734053883
"This is tuple number 874",874,29.563490998189
"This is tuple number 875",875,29.5803989154981
"This is tuple number 876",876,29.5972971738975
"This is tuple number 877",877,29.6141857899217
"This is tuple number 878",878,29.6310647800581
"This is tuple number 879",879,29.6479341607472
"This is tuple number 880",880,29.6647939483827
"This is tuple number 881",881,29.6816441593117
"This is tuple number 882",882,29.698484809835
"This is tuple number 883",883,29.7153159162073
"This is tuple number 884",884,29.732137494637
"This is tuple number 885",885,29.748949561287
"This is tuple number 886",886,29.7657521322744
"This is tuple number 887",887,29.7825452236709
"This is tuple number 888",888,29.7993288515027
"This is tuple number 889",889,29.8161030317511
"This is tuple number 890",890,29.8328677803526
"This is tuple number 891",891,29.8496231131986
"This is tuple number 892",892,29.8663690461362
"This is tuple number 893",893,29.8831055949679
"This is tuple number 894",894,29.8998327754521
"This is tuple number 895",895,29.9165506033032
"This is tuple number 896",896,29.9332590941915
"This is tuple number 897",897,29.9499582637439
"This is tuple number 898",898,29.9666481275434
"This is tuple number 899",899,29.9833287011299
"This is tuple number 900",900,30
"This is tuple number 901",901,30.0166620396073
"This is tuple number 902",902,30.0333148353624
"This is tuple number 903",903,30.0499584026334
"This is tuple number 904",904,30.0665927567458
"This is tuple number 905",905,30.0832179129826
"This is tuple number 906",906,30.0998338865848
"This is tuple number 907",907,30.1164406927512
"This is tuple number 908",908,30.1330383466387
"This is tuple number 909",909,30.1496268633627
"This is tuple number 910",910,30.1662062579967
"This is tuple number 911",911,30.1827765455731
"This is tuple number 912",912,30.199337741083
"This is tuple number 913",913,30.2158898594763
"This is tuple number 914",914,30.2324329156619
"This is tuple number 915",915,30.2489669245083
"This is tuple number 916",916,30.2654919008431
"This is tuple number 917",917,30.2820078594534
"This is tuple number 918",918,30.2985148150862
"This is tuple number 919",919,30.3150127824482
"This is tuple number 920",920,30.3315017762062
"This is tuple number 921",921,30.347981810987
"This is tuple number 922",922,30.364452901378
"This is tuple number 923",923,30.3809150619266
"This is tuple number 924",924,30.3973683071413
"This is tuple number 925",925,30.4138126514911
"This is tuple number 926",926,30.4302481094059
"This is tuple number 927",927,30.4466746952767
"This is tuple number 928",928,30.4630924234556
"This is tuple number 929",929,30.4795013082563
"This is tuple number 930",930,30.4959013639538
"This is tuple number 931",931,30.5122926047847
"This is tuple number 932",932,30.5286750449475
"This is tuple number 933",933,30.5450486986025
"This is tuple number 934",934,30.5614135798723
"This is tuple number 935",935,30.5777697028413
"This is tuple number 936",936,30.5941170815567
"This is tuple number 937",937,30.6104557300279
"This is tuple number 938",938,30.6267856622271
"This is tuple number 939",939,30.6431068920891
"This is tuple number 940",940,30.6594194335118
"This is tuple number 941",941,30.6757233003559
"This is tuple number 942",942,30.6920185064456
"This is tuple number 943",943,30.7083050655682
"This is tuple number 944",944,30.7245829914744
"This is tuple number 945",945,30.7408522978788
"This is tuple number 946",946,30.7571129984594
"This is tuple number 947",947,30.7733651068582
"This is tuple number 948",948,30.7896086366813
"This is tuple number 949",949,30.8058436014987
"This is tuple number 950",950,30.8220700148449
"This is tuple number 951",951,30.8382878902185
"This is tuple number 952",952,30.854497241083
"This is tuple number 953",953,30.8706980808663
"This is tuple number 954",954,30.886890422961
"This is tuple number 955",955,30.9030742807249
"This is tuple number 956",956,30.9192496674806
"This is tuple number 957",957,30.935416596516
"This is tuple number 958",958,30.9515750810843
"This is tuple number 959",959,30.967725134404
"This is tuple number 960",960,30.9838667696593
"This is tuple number 961",961,31
"This is tuple number 962",962,31.0161248385416
"This is tuple number 963",963,31.0322412983658
"This is tuple number 964",964,31.04834939252
"This is tuple number 965",965,31.0644491340181
"This is tuple number 966",966,31.0805405358401
"This is tuple number 967",967,31.0966236109324
"This is tuple number 968",968,31.1126983722081
"This is tuple number 969",969,31.1287648325468
"This is tuple number 970",970,31.1448230047949
"This is tuple number 971",971,31.1608729017658
"This is tuple number 972",972,31.1769145362398
"This is tuple number 973",973,31.1929479209644
"This is tuple number 974",974,31.2089730686545
"This is tuple number 975",975,31.224989991992
"This is tuple number 976",976,31.2409987036266
"This is tuple number 977",977,31.2569992161756
"This is tuple number 978",978,31.2729915422238
"This is tuple number 979",979,31.288975694324
"This is tuple number 980",980,31.3049516849971
"This is tuple number 981",981,31.3209195267317
"This is tuple number 982",982,31.3368792319848
"This is tuple number 983",983,31.3528308131818
"This is tuple number 984",984,31.3687742827162
"This is tuple number 985",985,31.3847096529504
"This is tuple number 986",986,31.4006369362152
"This is tuple number 987",987,31.41655614481
"This is tuple number 988",988,31.4324672910034
"This is tuple number 989",989,31.4483703870328
"This is tuple number 990",990,31.4642654451045
"This is tuple number 991",991,31.4801524773944
"This is tuple number 992",992,31.4960314960472
"This is tuple number 993",993,31.5119025131775
"This is tuple number 994",994,31.5277655408689
"This is tuple number 995",995,31.543620591175
"This is tuple number 996",996,31.559467676119
"This is tuple number 997",997,31.5753068076939
"This is tuple number 998",998,31.5911379978626
"This is tuple number 999",999,31.6069612585582
